movie_id,title,genre,rating
223,Star Wars: A New Hope,Action,3.4
224,The Usual Suspects,Animation,4.2
225,Avatar,Comedy,3.1
226,Schindler's List,Action,2.4
227,The Departed,Comedy,1.9
228,The Dark Knight,Romance,2.8
229,The Social Network,Drama,1.5
230,The Matrix Revolutions,Fantasy,3.7
231,Fight Club,Action,1.2
232,Star Wars: A New Hope,Fantasy,1.7
233,The Lion King,Adventure,4.1
234,Shutter Island,Fantasy,2.4
235,Fight Club,Thriller,2.1
236,Gladiator,Adventure,1.2
237,Inception,Horror,2.6
238,The Usual Suspects,Adventure,4.9
239,Inception,Thriller,4.3
240,The Godfather,Drama,2.2
241,The Godfather: Part II,Drama,4.2
242,The Godfather,Comedy,4.5
243,Star Wars: A New Hope,Animation,4.5
244,Interstellar,Horror,5
245,The Dark Knight,Thriller,1.2
246,Schindler's List,Comedy,3.2
247,The Shawshank Redemption,Fantasy,3.3
248,The Godfather: Part II,Drama,1.7
249,The Lord of the Rings: The Fellowship of the Ring,Drama,3.8
250,Se7en,Action,4.5
251,The Social Network,Sci-Fi,1.4
252,The Empire Strikes Back,Adventure,1.8
253,Forrest Gump,Action,3.1
254,The Lion King,Thriller,2.4
255,The Godfather,Animation,2.7
256,Shutter Island,Fantasy,2.6
257,The Social Network,Adventure,4.3
258,The Lion King,Sci-Fi,2.9
259,The Godfather,Thriller,1.1
260,Titanic,Sci-Fi,3.3
261,The Dark Knight,Animation,3.9
262,The Godfather: Part II,Drama,2.2
263,The Empire Strikes Back,Drama,2.4
264,Fight Club,Horror,2.4
265,The Usual Suspects,Sci-Fi,3.2
266,Shutter Island,Romance,1
267,The Shawshank Redemption,Thriller,1.3
268,Interstellar,Romance,2.3
269,The Godfather,Horror,3.9
270,Gladiator,Romance,2.6
271,Fight Club,Horror,3.9
272,Star Wars: A New Hope,Thriller,1.1
273,The Social Network,Adventure,1.9
274,The Lion King,Romance,1.9
275,The Empire Strikes Back,Fantasy,3.1
276,The Godfather: Part II,Action,4.6
277,Star Wars: A New Hope,Thriller,2.1
278,Forrest Gump,Drama,3.9
279,The Lion King,Drama,3.2
280,The Godfather: Part II,Action,2.4
281,The Matrix,Horror,4.1
282,The Matrix,Romance,1.9
283,Pulp Fiction,Animation,3.8
284,Shutter Island,Action,5
285,The Usual Suspects,Thriller,4.2
286,The Lion King,Thriller,2
287,The Usual Suspects,Sci-Fi,1.4
288,The Lord of the Rings: The Fellowship of the Ring,Drama,2.9
289,The Departed,Thriller,4.9
290,The Prestige,Romance,1.5
291,The Godfather,Action,4.4
292,Fight Club,Comedy,2.1
293,Pulp Fiction,Horror,3.1
294,The Empire Strikes Back,Action,2.3
295,The Lion King,Comedy,3.2
296,Se7en,Drama,2
297,Shutter Island,Adventure,2.3
298,The Lion King,Thriller,4.7
299,Fight Club,Fantasy,4.2
300,The Lord of the Rings: The Fellowship of the Ring,Fantasy,1.8
